
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 11 February 2026 15:35:59
   Source : D:\ARSIP\ArsipDesign\
     Dest : H:\ARSIP\ArsipDesign\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /XJ /MT:8 /R:1 /W:30 

------------------------------------------------------------------------------

	    New File  		 112.7 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\CV.Runas Logika.zip   2%     7%     9%    13%    15%    19%    23%    25%    30%    31%    34%    37%    39%    40%    42%    44%    45%    46%    48%    52%    54%    57%    60%    63%    68%    70%    74%    76%    77%    79%    80%    82%    83%    85%    86%    88%    90%    93%    97%    99%   100%  
	    New File  		   6.4 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\RUNAS PROMOTION\RUNAS SPANDUK\published\RunasComputer-50persen-black.png100%  
	    New File  		   6.8 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\RUNAS PROMOTION\RUNAS SPANDUK\published\RunasComputer-50persen.png100%  
	    New File  		   2.2 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\RUNAS PROMOTION\RUNAS SPANDUK\published\RunasComputer-v2-25persen.png100%  
	    New File  		   5.2 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\RUNAS PROMOTION\RUNAS SPANDUK\published\RunasComputer-v2-50persen.png100%  
	    New File  		   50521	D:\ARSIP\ArsipDesign\Education\Design\PKK\Kemasan Teh\Teh-640x465.jpg100%  
	    New File  		   32694	D:\ARSIP\ArsipDesign\Education\Design\PKK\Kemasan Teh\Teh-666.jpg100%  
	    New File  		  109258	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\1339_Fresh_Crops.jpg100%  
	    New File  		   73828	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\1343_Water_Smash.jpg100%  
	    New File  		  157656	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\1359_California_Sail.jpg100%  
	    New File  		   33540	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\5289377_20140601121103.jpg100%  
	    New File  		   59282	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\5289377_20140601121229.jpg100%  
	    New File  		   78852	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\5289377_20140601121412.jpg100%  
	    New File  		   74958	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\5289377_20140601121427.jpg100%  
	    New File  		   42788	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\5289377_20140601121821.jpg100%  
	    New File  		   55988	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\5289377_20140601122015.jpg100%  
	    New File  		   44776	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\5289377_20140601122114.jpg100%  
	    New File  		   40446	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\5289377_20140601122154.jpg100%  
	    New File  		  161116	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\Asus-EEE-Pad-Tablet-HD-Wallpaper.jpg100%  
	    New File  		    4390	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\Desaign-Kemasan-Paper-Box.pdf100%  
	    New File  		  132852	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\Die line.jpg100%  
	    New File  		  768772	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\grafis-sariwangi.jpg100%  
	    New File  		   5.7 m	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\Kelas_11_SMA_Prakarya_dan_Kewirausahaan_S2_Siswa_2017.pdf100%  
	    New File  		  237144	D:\ARSIP\ArsipDesign\Education\Design\PKK\PKK-Rsource\MODEL_PENDIDIKAN_KEWIRAUSAHAAN_DALAM_MENGEMBANGKAN.pdf100%  
	    New File  		   36709	D:\ARSIP\ArsipDesign\Education\LSP\LSP_LOGO_2024_AJP\publish\logo_spp1.png100%  
	    New File  		   38934	D:\ARSIP\ArsipDesign\Education\LSP\LSP_LOGO_2024_AJP\publish\logo_spp2.png100%  
	    New File  		   29348	D:\ARSIP\ArsipDesign\Education\LSP\LSP_LOGO_2024_AJP\publish\logo_spp3.png100%  
	    New File  		   28381	D:\ARSIP\ArsipDesign\Education\LSP\LSP_LOGO_2024_AJP\publish\logo_spp4.png100%  
	    New File  		   40983	D:\ARSIP\ArsipDesign\Education\LSP\LSP_LOGO_2024_AJP\publish\logo_spp5.png100%  
	    New File  		     150	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\boot-flashdisk\Easy2Boot_ICON\MyE2B-std.cfg100%  
	    New File  		    5090	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\boot-flashdisk\Easy2Boot_ICON\MyE2b.cfg100%  
	    New File  		   1.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\boot-flashdisk\Easy2Boot_ICON\rl800.bmp100%  
	    New File  		   1.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\boot-flashdisk\Easy2Boot_ICON\rl800v1.bmp100%  
	    New File  		   28677	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\boot-flashdisk\Easy2Boot_ICON\Sample_MyE2B.cfg100%  
	    New File  		  124305	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\Cover-MP3\Originals\Viola Arsa - Selfie-ref.jpg100%  
	    New File  		  107078	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\MariaDBPanel\published\MariaDBPanel.ico100%  
	    New File  		   44583	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\MariaDBPanel\published\Panel MariaDB.png100%  
	    New File  		      46	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\PPDB\exp2web\.directory100%  
	    New File  		   24579	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\PPDB\exp2web\Background-CBT_PPDB.jpg100%  
	    New File  		   40403	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\PPDB\exp2web\Background-CBT_PPDB.png100%  
	    New File  		   42871	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\PPDB\exp2web\UNBK.png100%  
	    New File  		      46	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\PPDB\publish\.directory100%  
	    New File  		  320479	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\PPDB\publish\ExamPoin-PPDB-2019-gate0.jpg100%  
	    New File  		  292163	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\PPDB\publish\ExamPoin-PPDB-2019-gate1.jpg100%  
	    New File  		   2.4 m	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebBannerStudy\Std\Backup_of_BannerWebStudy.cdr100%  
	    New File  		   2.5 m	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebBannerStudy\Std\BannerWebStudy.cdr100%  
	    New File  		      68	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\publish\.directory100%  
	    New File  		   90126	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\publish\favicon-red-rl-panel-v1.ico100%  
	    New File  		   90126	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\publish\favicon-red-rl-panel-v2.ico100%  
	    New File  		    8451	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\publish\LogoRLSoftware-v2-refresh-1.png100%  
	    New File  		    8583	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\publish\LogoRLSoftware-v2-refresh-2.png100%  
	    New File  		    8609	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\publish\LogoRLSoftware-v2-refresh-3.png100%  
	    New File  		    8690	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\publish\LogoRLSoftware-v2-refresh-offline.png100%  
	    New File  		  101676	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\publish\LogoRLSoftware-v2.png100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\Iconic\ICO-ANY\WebPanel\publish\LogoRLSoftware.png100%  
	    New File  		   8.8 m	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Source\Baby-Aisyah.png100%  
	    New File  		  18.6 m	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Source\Baby-Aisyah.xcf100%  
	    New File  		    4053	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Source\bismilah1.png100%  
	    New File  		   55116	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Source\bismillah.png100%  
	    New File  		  177539	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Source\bismillah.xcf100%  
	    New File  		   10496	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Source\index.jpeg100%  
	    New File  		   11868	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Source\pic2100%  
	    New File  		    9722	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Source\pic3.jpeg100%  
	    New File  		   37722	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Source\pic4.jpg100%  
	    New File  		  397312	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah Sabhira\Aisyah-PrintOUt-Tasyakuran.doc100%  
	    New File  		  385374	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah Sabhira\Aisyah-PrintOUt-Tasyakuran.odt100%  
	    New File  		   96672	D:\ARSIP\ArsipDesign\Iconic\ICO-PRIVATE\KartuSyukuran\Aisyah Sabhira\Aisyah-PrintOUt-Tasyakuran.pdf100%  
	    New File  		      67	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Emas-Poin\CBT-POIN\.directory100%  
	    New File  		  450739	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Emas-Poin\CBT-POIN\gate0.jpg100%  
	    New File  		   3.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Emas-Poin\CBT-POIN\gate00.png100%  
	    New File  		  13.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Emas-Poin\CBT-POIN\gate00.xcf100%  
	    New File  		  458750	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Emas-Poin\CBT-POIN\gate01-royal.jpg100%  
	    New File  		   6.4 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Emas-Poin\CBT-POIN\gate01-royal.xcf100%  
	    New File  		   7.6 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Emas-Poin\CBT-POIN\login-bg-rotal.xcf100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Ismuba\2018\Ismuba-2018.cdr100%  
	    New File  		   8.5 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Ismuba\2019\Backup_of_Banner_Top_Ismuba2019.cdr100%  
	    New File  		  35.4 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Ismuba\2019\Backup_of_ExamPoin-Ismuba-2019.cdr100%  
	    New File  		   8.5 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Ismuba\2019\Banner_Top_Ismuba2019.cdr100%  
	    New File  		  35.4 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Ismuba\2019\ExamPoin-Ismuba-2019.cdr100%  
	    New File  		  117423	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\PGE2\Backup_of_pertamina.cdr100%  
	    New File  		    4204	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\PGE2\favicon-basic.png100%  
	    New File  		   19338	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\PGE2\favicon-std.jpg100%  
	    New File  		   41754	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\PGE2\logo.jpg100%  
	    New File  		   13297	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\PGE2\logo.png100%  
	    New File  		    4990	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\PGE2\pertamina-footer-banner.png100%  
	    New File  		    9606	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\PGE2\pertamina-head.png100%  
	    New File  		  308663	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\PGE2\pertamina-pge.cpt100%  
	    New File  		   1.4 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\PGE2\pertamina.cdr100%  
	    New File  		  166590	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\PGE2\pertamina.cpt100%  
	    New File  		   3.6 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\MCU\Backup_of_logo-mcu-join.cdr100%  
	    New File  		   71897	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\MCU\card-id.cpt100%  
	    New File  		   3.7 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\MCU\logo-mcu-join.cdr100%  
	    New File  		   91250	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\MCU\pertamina-cut.cpt100%  
	    New File  		  285350	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\Pertamina\MCU\pertamina-pge-white.cpt100%  
	    New File  		  423086	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\20160711tugu_kabupaten_pringsewu.jpg.png100%  
	    New File  		   33206	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\20160711tugu_kabupaten_pringsewu.jpg.webp100%  
	    New File  		   72502	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\aja-removebg-preview.png100%  
	    New File  		   8.9 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\BG-PETA-UMKM-2021-V1.svg100%  
	    New File  		  593395	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\BG-PETA-UMKM-2021-V2.svg100%  
	    New File  		  165052	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\Gapura_Selamat_Datang_Pringsewu-removebg-preview.png100%  
	    New File  		  119449	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\Gapura_Selamat_Datang_Pringsewu.jpg100%  
	    New File  		  297892	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\Landmark_Pringsewu-removebg-preview.png100%  
	    New File  		  145336	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\Landmark_Pringsewu.jpg100%  
	    New File  		  165183	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\motocross-wallpapers-hd-5144759.jpg100%  
	    New File  		   1.5 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\motocross-wallpapers-hd-5145028.jpg100%  
	    New File  		  256393	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\Tugu-Bambu-Pringsewu-Lampung-removebg-preview.png100%  
	    New File  		   55749	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\Tugu-Bambu-Pringsewu-Lampung.jpg100%  
	    New File  		  152875	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\tugu-selamat-datang-pringsewu-removebg-preview.png100%  
	    New File  		   54453	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\Background-Designer\tugu-selamat-datang-pringsewu.jpg100%  
	    New File  		   12405	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\logo_198x76-versi-G-white.png100%  
	    New File  		   15050	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\logo_198x76-versi-G-white.xcf100%  
	    New File  		   11528	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\logo_198x76-versi-G.png100%  
	    New File  		    6676	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\logo_200x200-versi-A.png100%  
	    New File  		    7129	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\logo_200x200-versi-B.png100%  
	    New File  		    5498	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\logo_200x200-versi-C.png100%  
	    New File  		    4130	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\logo_200x200-versi-D.png100%  
	    New File  		    4489	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\logo_200x200-versi-E.png100%  
	    New File  		    7464	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\logo_200x200-versi-F.png100%  
	    New File  		    5505	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\logo_200x200-versi-G.png100%  
	    New File  		    9203	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\LOGO-CANDIDATE-PETA UMKM\style.css100%  
	    New File  		  475082	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\publish\background_manual_book_type-1.png100%  
	    New File  		   1.7 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\publish\background_manual_book_type-1white_2200x3111.png100%  
	    New File  		  790862	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\publish\background_manual_book_type-1_1200x1697.png100%  
	    New File  		   1.7 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\publish\background_manual_book_type-1_2200x3111.png100%  
	    New File  		  591070	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\publish\background_manual_book_type-2.png100%  
	    New File  		   55140	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\publish\peta_join_white_h154xw524.png100%  
	    New File  		    9202	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\publish\peta_join_white_h51x171.png100%  
	    New File  		   10034	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\publish\peta_join_white_h51xw175.png100%  
	    New File  		   10628	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\publish\peta_join_white_h54xw183.png100%  
	    New File  		    5439	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\PETA-UMKM\publish\peta_single_white_h51xw138.png100%  
	    New File  		   3.0 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\RLProtor\favicon\Backup_of_Button-Icon.cdr100%  
	    New File  		   3.0 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\RLProtor\favicon\Button-Icon.cdr100%  
	    New File  		      67	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ProtoThirty\publish\.directory100%  
	    New File  		   29169	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ProtoThirty\publish\logo-join-v2.png100%  
	    New File  		   23231	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ProtoThirty\publish\logo-join.png100%  
	    New File  		  333256	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\ProtoThirty\publish\logo-protos-join.png100%  
	    New File  		   7.7 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\RLProtor\wallpaper\Backup_of_Wallpaper-RLProtor-1368x768.cdr  0%   12%   25%   51%   89%  100%  
	    New File  		   7.7 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\RLProtor\wallpaper\Wallpaper-RLProtor-1368x768.cdr100%  
	    New File  		   3.4 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\RLProtor\splash\Backup_of_RLProtor-Splash.cdr100%  
	    New File  		   3.4 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\RLProtor\splash\RLProtor-Splash.cdr100%  
	    New File  		   3.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SimPEKA\splash\Backup_of_Simpeka-Splash.cdr100%  
	    New File  		   3.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SimPEKA\splash\Simpeka-Splash.cdr100%  
	    New File  		   1.1 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SimPEKA\favicon\Backup_of_Button-Icon.cdr100%  
	    New File  		  662633	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SimPEKA\favicon\Button-Icon.cdr100%  
	    New File  		   8.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SimPEKA\wallpaper\Backup_of_Wallpaper-SimPEKA-1368x768.cdr 83%  100%  
	    New File  		   8.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SimPEKA\wallpaper\Wallpaper-SimPEKA-1368x768.cdr100%  
	    New File  		  662633	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\favicon\Backup_of_Button-Icon.cdr100%  
	    New File  		   2.7 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\favicon\Backup_of_Fish-Icon.cdr100%  
	    New File  		  661788	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\favicon\Button-Icon.cdr100%  
	    New File  		   2.7 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\favicon\Fish-Icon.cdr100%  
	    New File  		   3.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\splash\Backup_of_Simpeka-Splash.cdr 59%   89%  100%  
	    New File  		   4.0 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\splash\Backup_of_SiRekan-Splash.cdr100%  
	    New File  		   3.3 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\splash\Simpeka-Splash.cdr100%  
	    New File  		   4.0 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\splash\SiRekan-Splash.cdr100%  
	    New File  		      68	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\wallpaper\.directory100%  
	    New File  		  13.7 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\wallpaper\Backup_of_Wallpaper-SiREKAN-1368x768.cdr 72%  100%  
	    New File  		  13.7 m	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SiREKAN\wallpaper\Wallpaper-SiREKAN-1368x768.cdr100%  
	    New File  		   16409	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\Publish\logo-join-normal-smkproper-1.png100%  
	    New File  		    6584	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\Publish\logo-join-white-smkproper-1.png100%  
	    New File  		    4707	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\Publish\logo-mini-alone-45x45.png100%  
	    New File  		   17222	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SMKProper\Publish\registrasi-user-administrator.pdf100%  
	    New File  		   14975	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\Publish\logo-join-normal-sukapas-1.png100%  
	    New File  		   12547	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\Publish\logo-join-white-sukapas-2.png100%  
	    New File  		   15492	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\Publish\logo-white.png100%  
	    New File  		   79880	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\Publish\SUKAPAS-Latar.png100%  
	    New File  		   12532	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\Publish\Sukapas-Logo-Mark-Trans.png100%  
	    New File  		    5190	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\SUKAPAS-TGM\Publish\white-bg.png100%  
	    New File  		      48	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\WebKits\publish\.directory100%  
	    New File  		    6438	D:\ARSIP\ArsipDesign\Iconic\ICO-APP\WebKits\publish\UnderRevision.png100%  
	    New File  		  505714	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\NEON_BOX_KENANGA\Publish\Neon_Kenangan_Colorfull.png100%  
	    New File  		   3.1 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\NEON_BOX_KENANGA\Publish\Neon_Kenangan_Colorfull_Big.png100%  
	    New File  		  251635	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\NEON_BOX_KENANGA\Publish\Neon_Kenangan_trans.png100%  
	    New File  		  249465	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\NEON_BOX_KENANGA\Publish\Neon_Kenangan_white.png100%  
	    New File  		   7.8 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection-BIG.png100%  
	    New File  		  130805	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\basic\IMG-20210611-WA0002.jpg100%  
	    New File  		 1025901	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection-blue-img.png100%  
	    New File  		  944339	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection-blue-img2.png100%  
	    New File  		  602587	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection-blue.png100%  
	    New File  		  974851	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection-call-batik2.png100%  
	    New File  		  566272	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection-call-yellow.png100%  
	    New File  		   1.0 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection-call.png100%  
	    New File  		  603833	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection-white.png100%  
	    New File  		   80970	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\basic\IMG-20210611-WA0003.jpg100%  
	    New File  		  591175	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection-yellow.png100%  
	    New File  		   92200	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\basic\IMG-20210611-WA0004.jpg100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection2.png100%  
	    New File  		   77118	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\basic\IMG-20210611-WA0008.jpg100%  
	    New File  		   4.5 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection_v2-BIG.png100%  
